Heli-Tour Romántico,Experiencias,Eventos especiales,Sobrevuelo privado en helicóptero.,Ciudad capital + Antigua y volcán Pacaya,,"Heli-Tour y sobrevuelo panorámico en helicóptero. Con una duracíon de 35 minutos, y un arreglo romántico de flores incluído y tiempo libre para fotografías. Descubre una nueva perspectiva de la Ciudad de Guatemala, Antigua, Laguna Calderas, Lago Amatitlán y Volcán Pacaya. Un recorrido ideal para los que buscan una experiencia diferente y emocional para compartir con ésa persona especial. Disponible todos los días del año. (Sujeto a condiciones meterológicas)"," $ 460,00 ",,,,,,,,,,,
Heli-Tour y sobrevuelo / 4 Volcanes,Experiencias,Sobrevuelos,Sobrevuelo privado en helicóptero,Ciudad capital + Antigua y volcán Pacaya,,"Llevamos nuestro sobrevuelo panorámico a nuevas alturas. Volando en una aeronave más potente y rápida, podrás apreciar de cerca y a más de 10,000 pies sobre nivel del mar, los 4 volcanes que rodean la ciudad de Guatemala. Volcan de Agua, Fuego, Acatenango y Pacaya.  Inmérsete en una experiencia de velocidad, adrenalina y vistas que te dejarán sin aliento. Si tienes suerte, quizás puedas presenciar una erupción cómo nunca antes! Vuela y vive una experiencia nueva y exclusiva. Ideal para aquellos que no han podido escalar un volcán, pero anhelan esas mágicas vistas de nuestra bella e imponente Guatemala. "," $ 1.799,00 "," $ 1.799,00 "," $ 1.799,00 "," $ 3.598,00 "," $ 3.598,00 ",,,,,,,
Hotel Casa Palopó Paquete Romántico,Experiencias,Eventos especiales,Ida y vuelta el mismo dia + Servicios incluidos,Lago de Atitlán,,"Descubre y sobrevuela el lago más bello del mundo, disfruta de un desayuno (ó almuerzo) incluido (a la carta) en Hotel Casa Palopó, con un arreglo de rosas, en un área reservada, una botella de espumante, fresas con chocolate, y más. Escápa de la rutina y descubre Guatemala en todo su esplendor, en el destino favorito de muchos...  Aterriza, relájate y disfruta de + 4.0 Horas de tiempo libre y espera en tierra, para que puedas descubrir Panajachel, la población más grande frente al mágico Lago de Atitlán. Inmérsete en la cultura local. Explora y anímate a vivir una experiencia nueva, única y exclusiva. La mejor opción para celebrar fechas y ocasiones especiales! Sorprénde a tu pareja con una aventura inolvidable e irrepetible. Crea momentos..Vive la experiencia! Disponible todos los días del año. (Sujeto a condiciones meterológicas)"," $ 1.275,00 ",,,,,,,,,,,
Huehuetenango - MGHT,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Altos de Occidente ,,"Tierras altas lejanas de Nor Occidente. Huehuetango ofrece destinos espectaculares y poco concurridos. Descubre Laguna Brava, Los cuchumatanes, ó coordina un tarslado VIP al punto que lo requieras. Llega en tán sólo 45 minutos de vuelo con vistas inigualabes de Quiché, Sacatepequez y las imponentes montañas de ""Huehue"".   Aterrizando en el aeropuerto local. (Traslado privado SOLO IDA)"," $ 1.260,00 "," $ 1.950,00 "," $ 1.950,00 "," $ 3.900,00 "," $ 3.900,00 ",,,,,,,
La Antigua >>> A Lago Atitlán (Viceversa),Destinos,Traslados VIP,Vuelo privado en helicóptero.,Lago de Atitlán,,"¿ Estás en Antigua y necesitas llegar a Atitlán? (ó al revés?) Ya no busques más!  Llega en 15 minutos al lago más bello del mundo desde la ciudad colonial. (ó viceversa) Precios ya incluyen uso de helipuertos en ambos destinos. Relájate y disfruta de vistas panorámicas inigualables. Vuela de forma rápida, cómoda y segura a tu destino.  (Traslado privado SOLO IDA)"," $ 999,00 "," $ 1.599,00 "," $ 1.799,00 "," $ 3.198,00 "," $ 3.598,00 ",,,,,,,
Lago de Izabal - Río Dulce,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Oriente e Izabal,,"El lago más grande de Guatemala, nuestra salida al mar caribe, y hogar del manatí. Río Dulce se encuentra en el departamento de Izabal, y ofrece una amplia diversidad de destinos turisticos, historicos y recreativos. Olvídate de manejar 8 horas y disfruta de tan sólo 1 hora de vuelo, con vistas panorámicas de la sierra de las minas, valle del río Motagua y valle del río Polochic. Aterrizando en Hotel Nana Juana (Helipuertos) ó en pista de Aeroclub. (Traslado privado SOLO IDA)"," $ 1.799,00 "," $ 2.760,00 "," $ 2.760,00 "," $ 5.520,00 "," $ 5.520,00 ",,,,,,,
Parque Nacional Tikal 1 Day Experience,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Mundo Maya,,"Descubre el Mundo Maya, cómo nunca antes!  Uno de los mayores yacimientos arquelógicos de una civilización perdida. Vuelo en avión privado, Ida y vuelta el mismo día desde la ciudad capital. Tour completo guiado con entradas al parque nacional Tikal. Llega a Santa Elena/Flores Petén, en sólo 1 hora y 15 minutos. Disfruta de traslados terrestres con A/C y de guías expertos locales. Inmérsete en la flora y fauna de la biósfera maya de manera privada y exclusiva. Disponible todos los días del año! "," $ 1.899,00 "," $ 2.799,00 "," $ 3.199,00 "," $ 5.598,00 "," $ 6.398,00 ",,,,,,,
"Lanquín, Alta Verapaz (Semuc Champey)",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Alta Verapaz,,"Oculto en las montañas de Alta Verapaz. Lanquín ofrece diferentes tipos de aventura para disfrutar la mayor parte del año. Semuc Champey se distingue como el atractivo local más reconocido incluso a nivel mundial. Olvídate de manejar 8 horas por complicadas carreteras. Vuela y llega de la manera más cómoda y eficiente en tan sólo 45 minutos. Vive la experiencia de volar adónde quieras, cúando quieras. ¿Planeas ir a Zehyr Lodge u hoteles cercanos? No lo dudes más. (Traslado privado SOLO IDA)"," $ 1.399,00 "," $ 2.399,00 "," $ 2.399,00 "," $ 4.798,00 "," $ 4.798,00 ",,,,,,,
Marina del Sur & El Paredón,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Costa Sur,,"De la ciudad a tu casa de descanso en 25 minutos. Ólvidate del trafico, y el estrés de manejar. Juan Gaviota - Marina del Sur / ó El Paredón de la forma más rápida, cómoda y segura disponible. Optimiza tu tiempo. Vuela y comparte la experiencia. (Traslado privado SOLO IDA)"," $ 875,00 "," $ 1.275,00 "," $ 1.275,00 "," $ 2.550,00 "," $ 2.550,00 ",,,,,,,
"Monterrico, Santa Rosa",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Costa Sur,,"A 30 minutos de sol, playa y arena. Vuela de ciudad de Guatemala a cualquier destino en Monterrico o cercanías. Optimiza tu tiempo, relájate y disfruta del vuelo. Hotel El Faro, Oceana Resort, Le Blanc, Villas La Mar, y mucho más! (Traslado privado SOLO IDA)"," $ 875,00 "," $ 1.275,00 "," $ 1.275,00 "," $ 2.550,00 "," $ 2.550,00 ",,,,,,,
Puerto Barrios / MGPB,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Oriente e Izabal,,"Ubicado en la Bahía de Amatique, en el Mar Caribe, Puerto Barrios es uno de los principales puertos y puntos estratégicos de Guatemala entorno al turismo y actividades comerciales. Vuela directo, ahorrando tiempo y llegando en tan sólo 1 hora y 10 minutos al aeropuerto local. (MGPB) (Traslado privado SOLO IDA)"," $ 2.399,00 "," $ 3.275,00 "," $ 3.275,00 "," $ 6.550,00 "," $ 6.550,00 ",,,,,,,
Río Dulce - Todo Incluído,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Oriente e Izabal,,"El lago más grande de Guatemala, nuestra salida al mar caribe, y hogar del manatí. Vuelo privado, ida y vuelta el mismo día, con almuerzo incluído. Cónoce el castillo de San Felipe!  Río Dulce se encuentra en el departamento de Izabal, y ofrece una amplia diversidad de destinos turisticos, historicos y recreativos. Olvídate de manejar 8 horas y disfruta de tan sólo 1 hora de vuelo, con vistas panorámicas de la sierra de las minas, valle del río Motagua y valle del río Polochic. Aterrizando en Hotel Nana Juana (Helipuertos)."," $ 1.999,00 "," $ 3.199,00 "," $ 3.199,00 "," $ 6.398,00 "," $ 6.398,00 ",,,,,,,
Retalhuleu / MGRT,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Costa Sur,,"""Reu"" a sólo 45 minutos de la capital. No más peajes, carreteras y cansados viajes. Sube abordo y disfruta de un traslado directo, cómodo y eficiente. Optimiza tu tiempo, viaja de manera cómoda y segura. Aterrizando en el aeropuerto u hostales del IRTRA. (Traslado privado SOLO IDA)"," $ 1.260,00 "," $ 1.950,00 "," $ 1.950,00 "," $ 3.900,00 "," $ 3.900,00 ",,,,,,,
"San Pedro Soloma, Huehuetenango",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Altos de Occidente ,,"Entre las lejanas montañas de Nor Occidente, al norte de la sierra de los cuchumatanes, se encuentra San Pedro Sóloma. Reduce tu trayecto de 7-8 horas, a sólo 55 minutos volando de la manera más rápida, cómoda y segura disponible en Guatemala. Optimiza tu tiempo, cuida tu segurridad. (Traslado privado SOLO IDA)"," $ 2.760,00 "," $ 2.760,00 "," $ 2.760,00 "," $ 5.520,00 "," $ 5.520,00 ",,,,,,,
Semuc Champey + Cuevas Kan'ba,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Alta Verapaz,,"Vuelo privado, ida y vuelta el mismo día, guías y tour completo, almuerzo incluido y tiempo libre para relajarte en éste paraíso natural oculto entre las montañas. Evita 8 horas en carreteras complicadas, y llega volando en 45 minutos! Declarado como Monumento Natural en 1999, Semuc Champey , qué significa (donde el río se esconde bajo las piedras), es un conjunto de piscinas y cuevas de pidra caliza, naturales, ubicada en Lanquín, Alta Verapaz. Los colores verde turqueza intensos de sus aguas, cambian a lo largo del año, dependiendo del clima y otros factores del entorno. Éste tesoro escondido es uno de los atactivos turisticos más visitados del país. Su belleza única lo resalta como úno de los enclaves naturales más emblemáticos en su tipo alrededor del mundo.  ¿Qué esperas? Reserva con anticipación, y vive una aventura de altura, única en el mundo."," $ 1.499,00 "," $ 2.299,00 "," $ 2.299,00 "," $ 4.598,00 "," $ 4.598,00 ",,,,,,,
Santa Cruz del Quiché,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Altos de Occidente ,,"Inmérsete en la cultura del Quiché, disfrutando vistas inigualables del panorama del altiplano Guatemalteco. Optimiza tu tiempo y disfruta de la máxima comdidad, llegando rápido, cómodo y seguro a tu destino. Olvidate del cansado viaje y llega en 35 minutos a la cabecera del departamento desde ciudad de Guatemala. (Traslado privado SOLO IDA)"," $ 1.099,00 "," $ 1.525,00 "," $ 1.525,00 "," $ 3.050,00 "," $ 3.050,00 ",,,,,,,
Heli-Tour y sobrevuelo /  7 volcanes + Atitlán,Experiencias,Day-Flight Expeditions,Sobrevuelo privado en helicóptero,Altos de Occidente ,,"Llevamos nuestro sobrevuelo panorámico a nuevas alturas y aún más lejos... Volando en una aeronave más potente y rápida. Podrás apreciar de cerca y a más de 10,000 pies sobre nivel del mar, los 8 volcanes que van sobre el cinturón de Fuego, desde la ciudad hasta Lago de Atitlán. Volcanes; Pacaya, Agua, Fuego, Acatenango, Tolimán, Atitlán, San Pedro y Paquisis. Aterrizando en Hotel Atitlán, con desayuno (a la carta) incluído para cada pasajero. Inmérsete en una experiencia de velocidad, adrenalina y vistas que te dejarán sin aliento. Si tienes suerte, quizás puedas presenciar una erupción cómo nunca antes! Vuela y vive una experiencia nueva y exclusiva. Ideal para aquellos que no han podido escalar un volcán, pero anhelan esas mágicas vistas de nuestra bella e imponente Guatemala. "," $ 1.999,00 "," $ 2.999,00 "," $ 2.999,00 "," $ 5.998,00 "," $ 5.998,00 ",,,,,,,
"Santa Elena / Isla de Flores, Petén / MGMM",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Mundo Maya,,"Tierra y cuna de la civilización Maya. Ubicado en el área más lejana al norte de la capital, Flores y Santa Elena conforman la cabecera del departamento de Petén. Volando puedes llegar en cuestion de 1 hora y 25 minutos. Contrario al arduo viaje de hasta 10 horas en carretera. Viaja rápido, cómodo y siempre seguro en aeronaves privadas, seleccionadas de acuerdo a la misión y tus requerimientos.  (Traslado privado SOLO IDA)"," $ 2.399,00 "," $ 3.275,00 "," $ 3.275,00 "," $ 6.550,00 "," $ 6.550,00 ",,,,,,,
Villas La Mar Monterrico,Experiencias,Day-Flight Expeditions,Ida y vuelta el mismo dia + Servicios incluidos,Costa Sur,,"Sol, Playa y arena a sólo 25 minutos! Vuelo privado, ida y vuelta el mismo día con + 7.0 horas de espera, almuerzo incluído, piscina, Day Pass y una Villa privada por el día... ¿Sale puerto? Descubre Villas La Mar, ubicado en las playas de Monterrico, Santa Rosa. Sobrevuela el litoral en aproximación y descubre nuestras playas de arena volcánica desde las alturas! Olvídate del tráfico y el cansado trayecto manejando. Relájate y escápate de la rutina. Disponible todos los días del año. (Sujeto a condiciones meterológicas) "," $ 1.399,00 "," $ 1.999,00 "," $ 1.999,00 "," $ 3.998,00 "," $ 3.998,00 ",,,,,,,
"Xela, Quetzaltenango / MGQZ",Destinos,Traslados VIP,Vuelo privado en helicóptero.,Altos de Occidente ,,"Conocida por su nombre en Maya; ""Xelajú"" ó ""Xela"". La ciudad de quetzaltenango se encuentra en un valle entre las montañas de occidente, a más de 2300 metros sobre nivel del mar.  Descubre panoramas visuales únicos en ruta, de Lago Atitlán y el altiplano guatemalteco. A 35 minutos, en un vuelo directo, rápido, cómodo y seguro.  (Traslado privado SOLO IDA)"," $ 1.260,00 "," $ 1.950,00 "," $ 1.950,00 "," $ 3.900,00 "," $ 3.900,00 ",,,,,,,
Zacapa y Gualán,Destinos,Traslados VIP,Vuelo privado en helicóptero.,Oriente e Izabal,,"Tierra caliente de oriente. ólvida las 5 horas en tierrra y llega en 40 minutos al aeropuerto local ó a las coordenadas de tu elección. Rápido, cómodo y seguro al destino de tu preferencia. Optimiza tu tiempo, supervisa operaciones de la manera más eficiente.  (Traslado privado SOLO IDA)"," $ 1.260,00 "," $ 1.899,00 "," $ 1.899,00 "," $ 3.798,00 "," $ 3.798,00 ",,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
EXTRAS A AGREGAR,,,,,,,,,,,,,,,,,,
copas a bordo + Botella de vino/champagne,"$100,00",,,,,,,,,,,,,,,,,
"Letras ""Marry Me"" a disposición ","$275,00",,,,,,,,,,,,,,,,,
Arreglo de flores a solicitud,"$60,00",,,,,,,,,,,,,,,,,
Sesión con fotografo profesional,"$275,00",,,,,,,,,,,,,,,,,
Mesa privada + arreglo romantico en destino,"$295,00",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
acepto recomendaciones,,,,,,,,,,,,,,,,,,
